dist_to_mrt_m;n_convenience;house_age_years;price_twd_msq
84,87882;10;30 to 45;11,46747352496203
306,59470;9;15 to 30;12,76853252647487
561,98450;5;0 to 15;14,31164901664126
561,98450;5;0 to 15;16,58093797276831
390,56840;5;0 to 15;13,04084720121011
2175,03000;3;0 to 15;9,71255673222377
623,47310;7;30 to 45;12,19364599092268
287,60250;6;15 to 30;14,13010590015110
5512,03800;1;30 to 45;5,68835098335847
1783,18000;3;15 to 30;6,68683812405437
405,21340;1;30 to 45;12,52647503782132
90,45606;9;0 to 15;17,57942511346421
492,23130;5;0 to 15;11,89107413010574
2469,64500;4;15 to 30;7,20121028744317
1164,83800;4;0 to 15;10,37821482602104
579,20830;2;30 to 45;15,27987897125547
292,99780;6;0 to 15;21,21028744326749
350,85150;1;15 to 30;11,31618759455355
368,13630;8;15 to 30;12,79878971255656
23,38284;7;0 to 15;14,43267776096804
2275,87700;3;0 to 15;8,86535552193634
279,17260;7;0 to 15;15,61270801815410
1360,13900;1;0 to 15;7,44326777609672
279,17260;7;0 to 15;14,49319213313142
480,69770;4;30 to 45;11,73978819969727
1487,86800;2;15 to 30;8,16944024205738
383,86240;5;0 to 15;17,00453857791203
276,44900;5;0 to 15;10,16641452344918
557,47800;4;15 to 30;14,22087745839618
451,24380;5;0 to 15;17,27685325264727
4519,69000;0;15 to 30;6,68683812405437
769,40340;7;15 to 30;7,56429652042350
488,57270;1;30 to 45;10,34795763993935
323,65500;6;15 to 30;14,91679273827514
205,36700;7;15 to 30;16,67170953101339
4079,41800;0;0 to 15;8,26021180030246
1935,00900;2;0 to 15;6,92889561270793
1360,13900;1;0 to 15;7,65506807866858
577,96150;6;0 to 15;14,43267776096804
289,32480;5;15 to 30;13,97881996974263
4082,01500;0;0 to 15;4,81089258698935
4066,58700;0;15 to 30;5,50680786686831
519,46170;5;30 to 45;10,49924357034782
512,78710;6;30 to 45;10,31770045385765
533,47620;4;0 to 15;16,30862329803307
488,81930;8;30 to 45;11,58850226928880
463,96230;9;15 to 30;12,70801815431148
640,73910;3;30 to 45;18,60816944024181
4605,74900;0;15 to 30;4,05446293494700
4510,35900;1;15 to 30;3,99394856278361
512,54870;4;15 to 30;13,37367624810875
1758,40600;1;30 to 45;6,26323751891066
1438,57900;3;30 to 45;8,16944024205738
492,23130;5;0 to 15;11,77004538577897
289,32480;5;15 to 30;15,64296520423580
1160,63200;0;30 to 45;4,14523449319208
371,24950;8;30 to 45;12,67776096822979
56,47425;7;0 to 15;16,18759455370629
4510,35900;1;30 to 45;6,83812405446284
336,05320;5;0 to 15;12,82904689863826
1931,20700;2;0 to 15;6,44478063540082
259,66070;6;0 to 15;19,12254160363061
2175,87700;3;15 to 30;8,38124054462924
533,47620;4;0 to 15;16,64145234493170
995,75540;0;15 to 30;7,65506807866858
123,74290;8;30 to 45;13,40393343419044
193,58450;6;0 to 15;15,34039334341886
104,81010;5;0 to 15;17,18608169440219
464,22300;6;30 to 45;10,95310136157323
561,98450;5;0 to 15;12,70801815431148
90,45606;9;0 to 15;17,85173978819946
640,73910;3;30 to 45;12,34493192133115
424,54420;8;30 to 45;10,98335854765492
4082,01500;0;0 to 15;6,05143721633880
379,55750;10;0 to 15;16,45990922844154
1360,13900;1;0 to 15;8,92586989409973
616,40040;3;30 to 45;11,13464447806339
2185,12800;3;15 to 30;7,74583963691366
552,43710;2;30 to 45;9,01664145234481
1414,83700;1;15 to 30;8,01815431164891
533,47620;4;0 to 15;12,19364599092268
377,79560;6;30 to 45;11,13464447806339
150,93470;7;0 to 15;14,55370650529481
2707,39200;3;15 to 30;5,35552193645984
383,28050;7;15 to 30;13,22239031770028
338,96790;9;0 to 15;15,37065052950055
1455,79800;1;0 to 15;8,16944024205738
4066,58700;0;15 to 30;5,53706505295000
1406,43000;0;0 to 15;14,52344931921312
3947,94500;0;15 to 30;7,65506807866858
274,01440;1;0 to 15;13,73676248108907
1402,01600;0;0 to 15;13,07110438729181
2469,64500;4;15 to 30;6,59606656580929
1146,32900;0;30 to 45;4,87140695915273
167,59890;5;30 to 45;12,40544629349454
104,81010;5;0 to 15;15,67322239031749
90,45606;9;0 to 15;18,00302571860793
617,44240;3;15 to 30;10,46898638426612
289,32480;5;15 to 30;15,43116490166394
90,45606;9;0 to 15;18,81996974281367
964,74960;4;15 to 30;11,55824508320711
170,12890;1;0 to 15;9,95461422087732
193,58450;6;0 to 15;16,45990922844154
208,39050;6;0 to 15;13,82753403933416
392,44590;6;30 to 45;9,22844175491667
292,99780;6;0 to 15;21,48260211800274
189,51810;8;15 to 30;14,25113464447787
1360,13900;1;0 to 15;8,04841149773060
592,50060;2;30 to 45;10,31770045385765
2147,37600;3;0 to 15;8,59304084720110
104,81010;5;0 to 15;15,61270801815410
196,61720;7;30 to 45;11,92133131618744
2102,42700;3;0 to 15;6,98940998487131
393,26060;6;0 to 15;2,29954614220874
143,83830;8;30 to 45;16,12708018154290
737,91610;2;15 to 30;14,03933434190601
6396,28300;1;30 to 45;3,69137670196667
4197,34900;0;0 to 15;3,93343419062022
1583,72200;3;15 to 30;9,25869894099836
289,32480;5;15 to 30;18,03328290468962
492,23130;5;0 to 15;9,47049924357022
492,23130;5;0 to 15;14,52344931921312
414,94760;4;30 to 45;9,83358547655055
185,42960;0;0 to 15;13,76701966717077
279,17260;7;0 to 15;17,36762481089236
193,58450;6;0 to 15;14,70499243570328
804,68970;4;30 to 45;19,03177004538552
383,86240;5;0 to 15;16,64145234493170
124,99120;6;30 to 45;18,36611195158826
216,83290;7;30 to 45;12,40544629349454
535,52700;8;15 to 30;11,34644478063525
2147,37600;3;0 to 15;9,28895612708006
482,75810;5;15 to 30;11,34644478063525
373,39370;8;15 to 30;11,95158850226913
