replicate;late_rate
1;0,065
2;0,081
3;0,069
4;0,058
5;0,065
6;0,069
7;0,073
8;0,065
9;0,055
10;0,063
11;0,094
12;0,056
13;0,066
14;0,069
15;0,064
16;0,057
17;0,069
18;0,084
19;0,071
20;0,082
21;0,084
22;0,063
23;0,070
24;0,063
25;0,079
26;0,073
27;0,068
28;0,067
29;0,065
30;0,056
31;0,061
32;0,079
33;0,077
34;0,062
35;0,062
36;0,066
37;0,058
38;0,056
39;0,086
40;0,056
41;0,060
42;0,070
43;0,060
44;0,060
45;0,069
46;0,066
47;0,057
48;0,064
49;0,077
50;0,072
51;0,066
52;0,064
53;0,075
54;0,066
55;0,053
56;0,077
57;0,063
58;0,070
59;0,067
60;0,069
61;0,071
62;0,062
63;0,067
64;0,067
65;0,062
66;0,067
67;0,067
68;0,064
69;0,070
70;0,066
71;0,052
72;0,065
73;0,053
74;0,072
75;0,071
76;0,065
77;0,057
78;0,065
79;0,053
80;0,059
81;0,078
82;0,071
83;0,058
84;0,065
85;0,078
86;0,077
87;0,068
88;0,064
89;0,060
90;0,082
91;0,063
92;0,070
93;0,062
94;0,063
95;0,055
96;0,073
97;0,068
98;0,067
99;0,080
100;0,068
101;0,064
102;0,064
103;0,048
104;0,064
105;0,068
106;0,063
107;0,072
108;0,069
109;0,071
110;0,066
111;0,077
112;0,073
113;0,072
114;0,062
115;0,076
116;0,066
117;0,052
118;0,063
119;0,064
120;0,072
121;0,066
122;0,075
123;0,058
124;0,053
125;0,078
126;0,077
127;0,065
128;0,072
129;0,060
130;0,063
131;0,068
132;0,063
133;0,071
134;0,049
135;0,073
136;0,060
137;0,074
138;0,069
139;0,076
140;0,077
141;0,057
142;0,063
143;0,064
144;0,073
145;0,065
146;0,058
147;0,064
148;0,064
149;0,066
150;0,061
151;0,066
152;0,076
153;0,068
154;0,070
155;0,082
156;0,080
157;0,055
158;0,074
159;0,080
160;0,051
161;0,085
162;0,076
163;0,068
164;0,078
165;0,086
166;0,087
167;0,078
168;0,074
169;0,066
170;0,063
171;0,065
172;0,088
173;0,064
174;0,051
175;0,075
176;0,068
177;0,048
178;0,059
179;0,064
180;0,077
181;0,068
182;0,063
183;0,066
184;0,077
185;0,070
186;0,072
187;0,055
188;0,075
189;0,060
190;0,060
191;0,077
192;0,075
193;0,072
194;0,075
195;0,066
196;0,072
197;0,064
198;0,055
199;0,067
200;0,078
201;0,065
202;0,055
203;0,065
204;0,068
205;0,059
206;0,078
207;0,052
208;0,066
209;0,070
210;0,062
211;0,071
212;0,067
213;0,064
214;0,070
215;0,066
216;0,059
217;0,073
218;0,060
219;0,067
220;0,058
221;0,068
222;0,074
223;0,069
224;0,068
225;0,073
226;0,071
227;0,077
228;0,065
229;0,055
230;0,068
231;0,066
232;0,071
233;0,067
234;0,066
235;0,067
236;0,063
237;0,080
238;0,068
239;0,092
240;0,070
241;0,069
242;0,061
243;0,064
244;0,081
245;0,061
246;0,075
247;0,055
248;0,074
249;0,058
250;0,071
251;0,062
252;0,097
253;0,069
254;0,062
255;0,064
256;0,057
257;0,064
258;0,073
259;0,058
260;0,085
261;0,071
262;0,064
263;0,072
264;0,056
265;0,079
266;0,070
267;0,051
268;0,069
269;0,074
270;0,066
271;0,065
272;0,075
273;0,073
274;0,076
275;0,056
276;0,063
277;0,068
278;0,068
279;0,067
280;0,060
281;0,070
282;0,069
283;0,061
284;0,079
285;0,083
286;0,077
287;0,072
288;0,088
289;0,064
290;0,068
291;0,060
292;0,055
293;0,074
294;0,071
295;0,075
296;0,062
297;0,069
298;0,077
299;0,073
300;0,079
301;0,069
302;0,079
303;0,062
304;0,068
305;0,070
306;0,071
307;0,071
308;0,068
309;0,069
310;0,079
311;0,069
312;0,077
313;0,063
314;0,069
315;0,067
316;0,049
317;0,065
318;0,067
319;0,068
320;0,052
321;0,078
322;0,067
323;0,055
324;0,072
325;0,058
326;0,070
327;0,068
328;0,062
329;0,063
330;0,063
331;0,064
332;0,067
333;0,077
334;0,072
335;0,073
336;0,061
337;0,062
338;0,076
339;0,061
340;0,068
341;0,063
342;0,057
343;0,057
344;0,061
345;0,066
346;0,061
347;0,080
348;0,067
349;0,067
350;0,074
351;0,064
352;0,075
353;0,060
354;0,075
355;0,071
356;0,081
357;0,070
358;0,072
359;0,063
360;0,071
361;0,071
362;0,057
363;0,059
364;0,067
365;0,074
366;0,061
367;0,061
368;0,076
369;0,059
370;0,065
371;0,076
372;0,063
373;0,068
374;0,062
375;0,074
376;0,066
377;0,062
378;0,062
379;0,079
380;0,069
381;0,054
382;0,061
383;0,060
384;0,069
385;0,060
386;0,068
387;0,062
388;0,066
389;0,069
390;0,069
391;0,074
392;0,063
393;0,057
394;0,064
395;0,054
396;0,056
397;0,053
398;0,085
399;0,068
400;0,064
401;0,058
402;0,059
403;0,069
404;0,072
405;0,074
406;0,062
407;0,067
408;0,071
409;0,076
410;0,083
411;0,044
412;0,062
413;0,075
414;0,066
415;0,066
416;0,059
417;0,067
418;0,074
419;0,053
420;0,058
421;0,059
422;0,070
423;0,065
424;0,068
425;0,075
426;0,067
427;0,072
428;0,085
429;0,070
430;0,083
431;0,079
432;0,069
433;0,055
434;0,071
435;0,060
436;0,062
437;0,067
438;0,065
439;0,070
440;0,062
441;0,072
442;0,078
443;0,055
444;0,065
445;0,072
446;0,064
447;0,057
448;0,067
449;0,068
450;0,073
451;0,061
452;0,065
453;0,070
454;0,079
455;0,068
456;0,084
457;0,066
458;0,061
459;0,068
460;0,063
461;0,060
462;0,079
